# ==========================================
# 深度学习训练与架构演示系统 v2.0 - 依赖清单
# ==========================================
# 项目地址: https://github.com/robert0921/MyAIStudy
# 更新日期: 2025-11-04
# ==========================================

# ==========================================
# 核心依赖（必需）
# ==========================================
# 基础科学计算
numpy>=1.21.0          # 数值计算基础库
matplotlib>=3.5.0      # 数据可视化

# 深度学习框架
torch>=2.0.0           # PyTorch深度学习框架
torchvision>=0.15.0    # PyTorch视觉工具包

# 数据处理
pandas>=1.5.0          # 数据分析和处理

# ==========================================
# 可视化功能（推荐）
# ==========================================
# 交互式数据仪表盘
plotly>=5.14.0         # 交互式图表库
dash>=2.9.0            # Web应用框架
kaleido>=0.2.1         # 静态图表导出

# ==========================================
# 训练优化功能（推荐）
# ==========================================
# 数据增强
albumentations>=1.3.0  # 高级图像增强库
opencv-python>=4.7.0   # 图像处理（albumentations依赖）

# 预训练模型
timm>=0.9.0            # PyTorch图像模型库

# ==========================================
# 性能优化（可选）
# ==========================================
numba>=0.57.0          # JIT编译加速数值计算
lmdb>=1.4.0            # 高性能数据库缓存

# ==========================================
# 超参数调优（可选）
# ==========================================
optuna>=3.1.0          # 自动化超参数搜索

# ==========================================
# 实验管理（可选）
# ==========================================
wandb>=0.15.0          # Weights & Biases实验跟踪
tensorboard>=2.13.0    # TensorBoard可视化

# ==========================================
# 开发工具（可选）
# ==========================================
pytest>=7.3.0          # 单元测试框架
black>=23.3.0          # Python代码格式化
flake8>=6.0.0          # 代码风格检查
mypy>=1.3.0            # 静态类型检查

# ==========================================
# 📦 安装指南
# ==========================================
#
# 1️⃣ 最小安装（Prompt Engineering + 简单神经网络）
#    pip install numpy matplotlib
#
# 2️⃣ 基础安装（深度学习基础功能）
#    pip install numpy matplotlib torch torchvision pandas
#
# 3️⃣ 推荐安装（完整功能，不含可选依赖）
#    pip install numpy matplotlib torch torchvision pandas plotly dash albumentations timm
#
# 4️⃣ 完整安装（所有功能）
#    pip install -r requirements.txt
#
# 5️⃣ GPU支持（根据CUDA版本选择）
#    访问 https://pytorch.org/ 获取正确的PyTorch安装命令
#    例如: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# ==========================================
# 🚀 快速开始
# ==========================================
# 安装后运行:
#   python run_example.py              # 交互式菜单
#   python run_example.py quick        # 快速演示
#   python run_example.py help         # 查看帮助
#   python test_run_example.py         # 运行测试
#
# ==========================================
# 📌 注意事项
# ==========================================
# - 系统会自动检测已安装的依赖，缺少某些库不影响其他功能使用
# - 如遇到导入错误，请按照提示安装相应的依赖包
# - Windows用户建议使用 Anaconda 管理Python环境
# - Linux/Mac用户可以使用 virtualenv 或 conda 创建虚拟环境
#
# ==========================================
